layer: InputScaling
  scale: [
    -0.15231, -0.0363614, -0.101449, -0.0249443, -0.0382631, -0.0399047, -0.221563, -0.0766211,
    -0.0936019, 0.0236319, -0.0767362, -0.154743, 0.0918798, 0.13533, 0.132734, 0.131383,
    -0.0764796, -0.0427503, 0.0978348, -0.11235, -0.0739929, 0.0908299, 0.0451377, 0.0639633,
    -0.0639718, 0.0503643, -0.0163996, -0.00248178, -0.110462, 0.0204379, 0.0596553, 0.111757,
    0.0697811, 0.044843, 0.0256538, -0.1431, -0.102268, 0.213231, 0.0637068, 0.0327297,
    0.0546322, 0.132934, 0.13437, 0.232967, -0.0358226, -0.0412614, 0.021164, 0.000160608,
    -0.0333478, 0.217863, 0.237196, 0.159388, 0.120691, 0.0411021, 0.126638, 0.0753231,
    0.0562919, -0.076256, 0.0223681, 0.182493, 0.0931412, 0.0956875, 0.12868, 0.100198,
    0.164533, 0.236996, 0.162156, 0.115682, 0.100853, 0.25056, 0.0585447, 0.258478,
    -0.0190014, -0.00563353, -0.049384, -0.00251619, 0.203513, 0.151467, 0.150042, 0.123507,
    0.159611, 0.146464, -0.0146509, 0.0264968, 0.0624785, 0.00712921, 0.193943, 0.0992555,
    0.0804933, 0.165084, 0.0706899, 0.10321, 0.0075054, 0.229233, 0.296313, 0.212422,
    0.239293, 0.251194, 0.00879953, 0.0242463, 0.02053, 0.0766698, 0.0595623, -0.0205742,
    0.157162, 0.221663, 0.225438, 0.134424, -0.00888334, 0.0740729, 0.0358135, 0.183815,
    0.0128637, 0.136114, 0.0995291, 0.288193, 0.205473, 0.143757, 0.196979, 0.0486754,
    0.136532, 0.0757939, 0.122824, 0.343086, 0.081026, 0.210344, 0.0965387, 0.163723,
    -0.0619394, 0.0213733, 0.115819, 0.0760807, 0.0692644, 0.033917, 0.0470315, 0.107468,
    0.180465, 0.128731, -0.0394884, 0.0344876, 0.200932, 0.0343191, 0.039238, 0.0600965,
    0.158295, 0.172348, 0.273024, 0.129536, 0.215556, 0.118666, 0.156836, 0.239363,
    0.108522, 0.12148, 0.154275, 0.000844214, 0.0657033, -0.0239118, 0.0373304, 0.114828,
    0.0779418, 0.107292, 0.0298628, 0.00954314, 0.0255889, 0.0559546, 0.0642836, -0.189718,
    -0.14001, 0.0239597, -0.0753272, 0.145605, -0.0815584, 0.0695081, 0.119575, 0.0687535,
    0.25306, 0.0953139, 0.0827181, 0.216292, 0.138899, 0.266994, 0.0424853, 0.011366,
    0.0311572, -0.00522918, 0.0134741, 0.00115114, 0.0434393, 0.0423308, -0.0395407, -0.0519896,
    -0.0295792, -0.0252278, -0.0927072, -0.000148345, -0.0968318, -0.0618912, -0.0506015, -0.0877072,
    -0.109059, -0.00642633, 0.0483581, 0.0950722, 0.040967, 0.160555, 0.0261331, 0.113232,
    0.0760993, 0.168168, -0.166837, 0.00637022, -0.0469863, 0.0914377, 0.00324541, -0.083101,
    -0.0141738, 0.00300092, 0.0715222, -0.0195029, -0.108312, -0.0231167, -0.0263092, 0.0874424,
    -0.0494252, -0.0344923, -0.0700477, -0.0618153, -0.153664, -0.136744, -0.21675, -0.180141,
    -0.241377, -0.0375713, -0.0752895, -0.12451, 0.0324611, -0.0671967, 0.0205312, 0.0445735,
    0.0977696, -0.0643293, 0.0281749, -0.138315, -0.0782751, -0.104843, 0.0685659, 0.0409498,
    -0.0761707, -0.0858075, -0.0620478, -0.141603, -0.0722697, -0.124751, -0.189917, -0.211374,
    -0.312976, -0.184634, 0.0152614, -0.213761, -0.146159, -0.155578, -0.209489, -0.131403,
    -0.0177952, 0.123678, 0.0856709, 0.0933328, -0.0062221, 0.0953158, -0.102107, 0.0316756,
    -0.00276456, 0.0376771, -0.0130206, -0.0335617, -0.0742873, -0.147552, -0.25645, -0.245822,
    -0.0140386, -0.171127, -0.201983, -0.185908, -0.286909, -0.122958, -0.19254, -0.190971,
    -0.0412694, 0.0161371, -0.200374, -0.0956776, -0.046984, -0.0595717, 0.0900992, -0.102889,
    0.00591636, -0.0629775, 0.081175, 0.00256181, 0.0964277, 0.0263931, 0.0691678, 0.0221209,
    -0.0425254, -0.106476, -0.0613968, -0.133298, -0.0976968, -0.1043, -0.061483, -0.0641212,
    -0.112595, -0.0734354, -0.0734976, -0.0510745, -0.176848, -0.172569, -0.0691113, 0.00679295,
    -0.127425, -0.00422378, -0.0604253, -0.00960621, 0.000595242, 0.0268347, 0.055687, 0.0152875,
    -0.00990636, -0.000383635, -0.0229805, -0.087466, -0.0546019, -0.0121454, 0.0146186, -0.0152176,
    -0.0239891, -0.000854038, -0.0145633, -0.0372694, -0.0136951, -0.00605343, -0.0641058, -0.0377911,
    -0.130293, -0.0535356, -0.14197, 0.0231549,
  ]
  weights[26]: [
    0.0995438, 0.0760856, -0.0135784, -0.113546, 0.104763, 0.0579306, 0.000402927, 0.00242554,
    -0.0342521, 0.0936892, -0.0939638, 0.102383, 0.0420555, -0.0139101, -0.0413342, -0.076467,
    0.0168234, -0.0463513, -0.09885, -0.0010745, 0.104638, -0.0139669, 0.00696107, -0.0513248,
    0.0573575, 0.0575485, -0.0223507, 0.0910474, 0.120883, -0.0261977, -0.0692739, -0.076656,
    0.0361213, -0.0725621, 0.0304992, -0.0411481, -0.0578894, -0.00168609, -0.0223271, -0.0331581,
    -0.0362459, 0.0576798, 0.132922, 0.121271, 0.0704008, 0, 0.0103528, -0.108407,
    0.0821808, 0.0257345, 0.0513093, 0.0504429, 0.0700094, -0.0150436, 0.104845, -0.0966379,
    -0.0433142, 0.0610819, 0.00271357, 0.134063, 0.149376, -0.0378225, 0.00797802, 0.00843999,
    0.00739028, -0.0965035, -0.0779133, -0.0646015, -0.0670461, -0.183621, -0.189849, -0.0642848,
    -0.0966069, -0.13237, -0.0640869, -0.0895074, -0.0350536, -0.0281572, 0.0422416, 0.114485,
    0.0746999, -0.0113285, -0.0609424, 0.0271356, -0.0568069, 0.0429952, -0.0577115, 0.0852431,
    0.162702, -0.0330972, -0.0494734, 0.0250736, -0.0336783, -0.0490044, -0.0263729, -0.0541839,
    -0.041878, -0.113435, -0.179895, -0.197465, -0.0697348, 0.123835, 0.162642, 0.10689,
    0.0575015, -0.069383, -0.0708872, -0.189493, -0.100417, 0.0441257, -0.051928, 0.0794599,
    0.103079, -0.010581, 0.0649943, 0.0675692, -0.0128791, -0.0520798, -0.0171523, -0.00267381,
    -0.0691549, -0.135051, -0.0839025, -0.0676531, -0.245701, -0.0816987, -0.139217, -0.0356304,
    0.0440017, -0.0070092, -0.071889, -0.211022, -0.0939261, -0.102145, -0.12823, -0.0456009,
    -0.0971268, -0.0305511, -0.0412222, 0.0377896, -0.109775, -0.00218637, 0.126732, 0.0945193,
    -0.0194434, -0.0351753, -0.0743653, -0.0560828, -0.126189, -0.0951967, -0.00192892, -0.132457,
    -0.220672, -0.151604, -0.0858648, -0.142135, -0.166475, -0.0495043, -0.077524, -0.0781215,
    -0.06498, -0.0895193, -0.222031, -0.150063, -0.155273, -0.10308, -0.00772014, 0.0501363,
    -0.0752623, -0.110317, 0.0530359, -0.0512889, 0.0475551, -0.0758122, -0.0474175, -0.0639078,
    -0.0931223, -0.170969, -0.074204, -0.226918, -0.31272, -0.230779, -0.0469251, 0.013572,
    0.0881484, 0.121821, 0.311233, 0.155779, 0.176747, 0.124138, -0.107275, 0.0754957,
    -0.0477094, -0.018207, -0.0770496, 0.044206, 5.34359e-05, -0.0456652, 0.0529637, -0.057845,
    -0.0292162, -0.110719, -0.0640217, -0.0557911, -0.0598428, -0.121752, -0.124729, -0.21293,
    -0.028849, -0.0768188, 0.0637433, 0.114726, 0.297847, 0.124882, 0.239144, 0.139822,
    0.226778, 0.177608, 0.0308429, 0.203178, -0.0434753, -0.13899, -0.057661, 0.0475576,
    -0.00710649, -0.0976689, 0.0762264, 0.0860776, 0.040902, -0.0351245, 0.0557068, -0.125907,
    -0.111248, -0.0400922, -0.155512, -0.153212, 0.0825052, 0.0482775, 0.0479276, 0.19815,
    0.222094, 0.255838, 0.206492, 0.202723, 0.122319, 0.004845, 0.144167, 0.0330522,
    -0.0812526, -0.0442238, -0.001335, -0.0238673, -0.0818338, -0.0356542, 0.151446, 0.107067,
    -0.0376283, -0.0630017, -0.0615855, -0.230828, -0.138575, -0.0690586, -0.0863307, -0.0697859,
    -0.030986, 0.228662, 0.194705, 0.0545553, 0.17591, 0.103497, 0.0536358, 0.168779,
    0.135981, -0.00257888, 0.225138, 0.118081, 0.0679042, 0.042708, -0.0562219, 0.124959,
    -0.121052, -0.00634503, -0.0094816, -0.068139, -0.112882, -0.157573, -0.161334, -0.233101,
    -0.232293, -0.141766, -0.0692868, 0.0228515, -0.0623689, -0.00085257, 0.106829, 0.144362,
    -0.00575442, -0.15891, 0.0209652, -0.0140299, 0.00715273, 0.0404475, 0.123168, 0.193598,
    0.110475, 0.122899, 0.0843429, 0.0181058, -0.0628006, 0.113435, 0.0260074, -0.141607,
    -0.094354, -0.239727, -0.144987, -0.018064, -0.0784937, -0.146615, -0.0386348, -0.00969926,
    -0.0546016, -0.0414745, 0.118877, -0.0679978, -0.121361, -0.153539, -0.0389742, 0.107238,
    0.0633053, -0.0243572, 0.0629485, 0.112315, 0.173494, 0.179045, 0.0579121, -0.0220206,
    0, -0.0332674, -0.0321513, -0.0328796, 0.037144, -0.0651399, -0.0371859, -0.00958799,
    -0.0795657, -0.0899116, 0.00875874, -0.00618162, -0.310509, -0.147156, 0.01942, 0.114205,
    -0.131834, 0.0783483, 0.0437344, 0.0731671, 0.0420393, -0.143027, -0.0291815, -0.0464752,
    -0.0863092, 0.151988, 0.216936, 0.203307, -0.0411082, -0.0967135, -0.0522187, 0.00216532,
    0.0791853, -0.0684359, -0.0252017, 0.00367277, 0.00022763, -0.130343, -0.0717477, -0.072055,
    -0.01714, 0.0746389, 0.152364, -0.0505761, -0.106705, 0.0519892, -0.0507547, 0.0635966,
    -0.138227, -0.0649039, 0.0129677, -0.166252, -0.129561, 0.152058, 0.0277071, -0.0619574,
    0.0185467, -0.0586041, -0.0757527, -0.0253142, 0.0937305, 0.00941834, 0.028075, -0.0696489,
    0.0138276, -0.0708946, -0.0276505, -0.0513225, -0.0352708, 0.0533622, 0.134298, 0.00144029,
    -0.00132452, -0.061894, -0.027137, -0.00296706, 0.142113, -0.0565065, -0.206864, -0.169657,
    -0.0356747, -0.070972, 0.0709728, -0.0279316, -0.0528698, -0.061022, -0.0522486, -0.15903,
    0.0808313, 0.150917, 0.109084, 0.0868043, -0.0660458, -0.119837, 0.0659881, -0.0195948,
    -0.0243957, 0.0879314, 0.00794912, 0.0239548, -0.0408362, -0.0207426, 0.0164007, -0.0999611,
    0.0441484, -0.198422, -0.193842, 0.0030208, -0.109785, -0.109132, 0.0265459, -0.0820148,
    -0.0115056, 0.0278451, -0.137341, -0.0674846, 0.146054, 0.170578, 0.106519, -0.0434268,
    -0.000697976, -0.0918145, 0.165771, -0.0158527, -0.10258, 0.0298122, -0.188373, 0.0258486,
    -0.0274482, -0.0434699, -0.101681, -0.10842, -0.0965035, -0.37898, -0.169566, -0.110774,
    -0.0348827, -0.00577701, 0.116979, 0.179988, 0.0216317, -0.0192189, -0.227837, -0.0748498,
    -0.0650057, 0.124138, 0.0247354, 0.20545, 0.11219, 0.0655105, 0.0055887, 0.0952356,
    -0.0517041, -0.110538, -0.053343, -0.0926051, -0.0219865, 0.0999791, 0.010037, 0.0705549,
    0.0171714, -0.459612, -0.263551, -0.0347006, -0.0267794, 0.091309, 0.0751525, 0.189057,
    0.229976, -0.00254704, -0.213245, -0.281159, 0.0171655, 0.0473743, -0.0504837, 0.019766,
    0.0674095, 0.0247595, 0.184363, 0.0101416, -0.0982734, -0.0488502, 0.0196367, 0.0982796,
    0.0748509, 0.162806, -0.0505579, 0, -0.105178, -0.215675, -0.214945, -0.13632,
    -0.110001, 0.149985, 0.0702874, 0.0348174, -0.0213681, 0.0590776, -0.0179704, -0.320086,
    -0.147074, -0.0331281, 0.0681784, 0.0217707, 0.0482813, -0.0296808, 0.0849528, 0.0208642,
    0.143798, 0.0305672, 0.134305, 0.0452309, 0.0301601, 0.00903404, 0.110306, -0.0791578,
    -0.22758, -0.351216, -0.18353, -0.046915, 0.0628455, 0.286687, 0.0887362, 0.0227801,
    -0.0400675, 0.055808, -0.0352475, -0.290879, -0.0383432, 0.0465746, 0.104543, -0.133673,
    0.0412086, -0.0611426, -0.0455907, -0.0769779, -0.0105705, 0.191851, 0.00108079, 0.024358,
    -0.00370304, 0.161159, -0.19474, -0.0964512, -0.433533, -0.43968, -0.16889, -0.0427056,
    0.135948, 0.173811, 0.0595894, 0.010981, 0.0366618, -0.109003, -0.183885, -0.254308,
    -0.100107, -0.051463, 0.0236683, 0.0685875, -0.175893, 0.00190892, 0.0168024, -0.00294992,
    -0.00469769, 0.0291982, 0.0629702, -0.0261256, -0.0426294, -0.0440044, -0.0454373, -0.0989545,
    -0.151662, -0.112307, -0.160178, -0.0250266, 0.111942, 0.0727322, 0.151836, -0.103413,
    -0.051294, -0.0358665, -0.00227341, -0.127943, -0.115755, -0.0975379, 0.148843, 0.10362,
    0.126694, 0.00181549, -0.0047228, -0.114709, 0.182452, -0.000815585, 0.108236, -0.0557091,
    -0.113511, -0.155881, -0.239444, -0.0168237, -0.12708, -0.0235187, -0.0323144, 0.210896,
    0.101711, 0.0664343, 0.0468278, 0.0190726, -0.0847862, -0.0822193, -0.18228, -0.155968,
    -0.0517274, 0.0255431, 0.0515934, -0.0191524, -0.0128891, -0.133376, 0.0378204, -0.0514155,
    -0.0265911, -0.0425337, -0.161952, -0.0204937, -0.140104, -0.0718323, -0.207356, -0.224728,
    -0.0541546, -0.0989833, -0.0033262, -0.00637547, 0.101279, 0.0235026, 0.0156483, -0.0765453,
    0.00553175, -0.0374761, 0.0396976, -0.0291799, 0.0666289, 0.0664106, -0.0730842, 0.087141,
    0.00451448, -0.120873, -0.029162, -0.0302218, 0.00992071, 0.047945, -0.0935292, -0.0636096,
    -0.139321, 0.0558086, -0.122102, -0.120393, -0.0686549, -0.124615, -0.148927, 0.0791574,
    0.0420053, -0.0545624, -0.115463, -0.0172307, -0.0408357, -0.0844201, 0.0789662, -0.0489645,
    -0.00498764, 0.00529562, 0.0746941, 0.121309, 0.126935, 0.0866149, 0.0342239, 0.0420519,
    0.0258358, 0.116006, 0.117765, -0.0535003, -0.0236255, 0.0232526, 0.0263667, 0.117254,
    0.162299, 0.102141, 0.0569054, -0.0477653, -0.00121545, -0.0447225, -0.126348, 0.0356361,
    -0.112315, -0.119228, -0.0498768, -0.0323225, 0.101324, -0.0329415, 0.0979221, 0.164033,
    0.299986, 0.280254, 0.23377, 0.347512, 0.23616, 0.373994, 0.482443, 0.261918,
    0.264413, 0.276214, 0.228284, 0.174817, 0.228288, 0.0478056, 0.0251461, -0.101604,
    0.0863531, 0.00343239, -0.0217981, -0.0714099, -0.0956908, -0.0530614, -0.0299969, -0.0195621,
    -0.0246522, -0.0537851, 0.234325, 0.14422, 0.112831, 0.192829, 0.205177, 0.21641,
    0.17121, 0.0787859, 0.353391, 0.214621, 0.12319, 0.202353, 0.216645, 0.170298,
    -0.0169636, -0.0144639, -0.0479592, -0.00925057,
  ]
  weights[27]: [
    -0.0107412, 0.0928145, 0.0431534, 0.0815668, 0.0379369, -0.0852799, -0.120549, -0.116124,
    -0.106344, 0.11375, -0.0309681, -0.0344594, -0.0493452, -0.0175313, -0.00796152, -0.0037913,
    -0.0944512, 0.0594041, -0.0949438, -0.0675498, -0.071804, 0.104104, 0.100782, 0.104047,
    0.0352556, -0.0784219, -0.0160944, -0.036612, 0.0443354, -0.022152, -0.0705108, -0.106894,
    -0.0336159, -0.0517864, 0.10327, 0.0841603, 0.138663, 0.118697, 0.055171, 0.155255,
    0.10144, 0.0848047, -0.0130486, 0.0251674, 0.0787507, 0.0217359, 0.128137, 0.254444,
    0.212319, 0.107143, 0.204322, 0.0264859, 0.0537585, -0.0308011, -0.016145, -0.0644587,
    0.0214682, -0.0578879, 0.00294049, 0.0768696, 0.120013, 0.0584998, 0.0207461, 0.0226457,
    0.0890708, -0.00932508, -0.0215885, 0.153754, 0.0553365, 0.0671217, 0.150561, 0.139939,
    0.150702, 0.172335, 0.108531, 0.0434159, 0.0953622, 0.0878759, 0.1292, 0.0732095,
    0.0381357, 0.0349218, -0.116641, 0.0130206, 0.0907213, -0.0878323, -0.165724, 0.0129438,
    0.127862, 0.0330804, -0.0307951, 0.0281935, 0.00392671, -0.0973864, -0.180138, 0.0229359,
    0.0375206, 0.0997629, 0.162873, 0.0667833, 0.116104, 0.175944, 0.160679, 0.16712,
    -0.0380817, -0.00429699, -0.0888667, 0.0512621, -0.03616, 0.00803466, 0.101064, 0.0522535,
    0.0374096, -0.0460665, -0.0127443, 0.0281052, -0.0179778, -0.0206895, 0.0120179, 0.0434546,
    -0.0465805, -0.0261661, -0.137177, -0.068216, 0.0224236, 0.0885136, -0.038572, -0.00128033,
    0.00564599, 0.0401724, 0.0232926, 0.0073956, 0.110305, -0.107837, -0.108084, -0.154328,
    -0.21465, -0.095793, -0.0149373, 0.0400961, 0.100774, 0.0821873, 0.1088, 0.0126614,
    0.0291105, 0.0695149, -0.00963216, -0.0524205, -0.17413, -0.168356, -0.0405672, -0.00387571,
    -0.0103658, 0.0676005, 0.0646881, 0.118589, -0.0442662, -0.0376008, -0.0792918, -0.0543284,
    0.0742912, -0.0113873, -0.194422, 0.00374103, -0.0869947, -0.0962571, -0.0102551, 0.0181788,
    0.00713637, -0.105344, 0.0586545, -0.0603076, -0.0369622, -0.0495285, -0.169322, -0.19032,
    -0.238866, -0.193633, -0.276863, 0.0737093, -0.111414, 0.031777, 0.0371814, 0.0179346,
    -0.0188744, -0.0927584, -0.0139829, -0.00754831, -0.129721, -0.0746123, -0.0724808, -0.00198545,
    -0.0763398, -0.139498, -0.0302295, -0.0669269, -0.00378261, -0.0847917, 0.000955677, -0.108925,
    -0.0523666, -0.0144823, -0.170384, -0.232314, -0.1923, -0.204653, -0.0845259, 0.165577,
    0.0073406, 0.0790605, 0.0772506, 0.110787, 0.0259927, -0.0701489, 0.0081881, -0.253813,
    -0.0181446, -0.106491, 0.0838094, -0.0910759, -0.0693394, -0.0422643, -0.0273799, -0.0175033,
    0.026224, -0.0786987, -0.0100428, -0.0406224, -0.0442762, -0.0667951, -0.119305, -0.195743,
    -0.274997, -0.225569, -0.129623, -0.011908, 0.0506162, 0.0298622, -0.0305627, -0.0257366,
    -0.026422, -0.178357, -0.113007, -0.195865, -0.109265, -0.00637215, 0.0707437, -0.134997,
    -0.0108815, 0.0159952, -0.126703, -0.113573, -0.00205261, -0.00469244, 0.0327972, -0.0571876,
    -0.0145493, -0.121525, -0.234473, -0.274296, -0.280585, 0.0201165, 0.0395438, 0.165756,
    0.0757817, 0.0745704, -0.0053697, 0.061558, -0.208871, -0.0779821, -0.181251, -0.296962,
    -0.0691153, -0.0969327, -0.137284, -0.225084, -0.0333671, -0.0452378, -0.04538, -0.167273,
    -0.00459816, -0.0190324, -0.00419479, 0.0905693, 0.00506463, -0.105718, -0.281783, -0.131555,
    -0.087322, -0.059893, 0.0444379, 0.0784916, 0.0648708, -0.0237492, -0.0962771, -0.135101,
    -0.106249, -0.161213, -0.114479, -0.0864879, -0.135695, -0.0990047, -0.215693, -0.165251,
    0.0240999, -0.110177, -0.0566783, 0.000428468, -0.0446747, -0.124215, -0.11469, -0.125812,
    -0.225746, -0.214204, -0.149752, -0.151999, -0.0668735, -0.0229861, 0.0803894, 0.1473,
    0.136785, -0.0221074, -0.193394, -0.25888, 0.0319094, 0.0681303, 0.114794, 0.155196,
    0.0194897, -0.00473585, -0.156301, -0.0857356, -0.152391, -0.209248, -0.143106, -0.213587,
    -0.0335913, -0.136291, -0.0927966, -0.147694, -0.194833, -0.254108, -0.0688138, -0.252066,
    0.0547591, 0.0782523, 0.138013, 0.246052, 0.0692963, 0.141553, 0.0396284, -0.072131,
    -0.132369, 0.127631, 0.14811, 0.0600615, -0.0310071, -0.00862445, -0.0583355, 0.046554,
    -0.148197, -0.17375, -0.206521, -0.159737, 0.0757226, -0.0484364, -0.0586245, -0.0826062,
    -0.0807162, -0.239172, -0.294994, 0.013332, 0.0414176, 0.10387, 0.125021, 0.109234,
    0.122039, 0.000479057, 0.00562397, 0.0704314, 0.0681396, 0.0575085, -0.0583649, 0.102492,
    -0.0763663, 0.00611722, 0.026847, 0.0625036, -0.0579733, -0.21949, -0.0411607, -0.0436389,
    0.111411, 0.0720596, -0.106956, -0.0252028, -0.0578111, -0.0778663, -0.220618, 0.0452678,
    0.000663661, 0.0160042, 0.145911, -0.0144228, -0.00968937, 0.0188272, -0.0208675, 0.0747406,
    0.149288, 0.114031, 0.0722594, 0.0138009, 0.18523, -0.00159727, 0.0506588, -0.0181321,
    -0.036359, -0.061189, -0.0576494, -0.0224892, 0.120611, 0.0473386, 0.0428651, 0.011518,
    0.0469157, -0.0684922, -0.012125, 0.0743977, 0.0344424, 0.134567, 0.0697316, 0.107315,
    0.0058869, -0.00765951, -0.0606795, 0.026484, 0.0950968, 0.0716578, 0.166987, 0.0885326,
    0.0401193, 0.0246273, 0.0425901, -0.0277257, -0.0991634, -0.163532, -0.245876, -0.140754,
    0.0376012, -0.0900027, -0.130676, -0.126066, 0.100691, 0.0126053, -0.0205593, 0.0976522,
    0.0870014, -0.0248721, 0.0245326, 0.0958899, 0.148827, 0.0126965, -0.164476, 0.0863695,
    0.23126, 0.207502, 0.0728028, 0.0601868, 0.107917, -0.106876, -0.0330359, -0.192572,
    0.0139214, 0.00310957, -0.232265, -0.136079, -0.0481079, -0.0875974, -0.095365, 0.00485849,
    0.0759973, -0.0116738, -0.0870966, 0.0656115, 0.0961967, -0.0127312, 0.0818551, 0.00809773,
    -0.0607625, 0.0501133, -0.0927105, 0.0551976, 0.12798, 0.00111234, 0.0217243, 0.0122056,
    -0.00582638, 0.0201913, 0.0427021, -0.0471044, -0.137689, -0.0288348, -0.152111, -0.219201,
    0.0110463, -0.00153126, -0.00722406, 0.0844176, 0.145899, -0.0496335, -0.102093, 0.0727107,
    0.176938, 0.0776512, -0.0894048, -0.0848513, 0.109413, -0.137807, 0.0179728, -0.0747385,
    0.162315, 0.058363, 0.0655532, -0.0450187, -0.0532588, -0.0790572, -0.0852999, -0.167741,
    -0.158659, -0.0062484, -0.0627677, -0.0880127, 0.00558965, -0.0614275, 0.0599301, 0.0316482,
    0.131499, -0.0717496, 0.00622711, -0.0865342, -0.0114744, -0.00826598, 0.0460543, 0.0235269,
    -0.0507789, -0.11529, -0.0335657, 0.0475791, 0.00618497, 0.0499437, -0.0440076, 0.0965789,
    -0.0738929, -0.0160262, -0.065417, -0.0523065, -0.00978222, -0.0984856, -0.0455317, -0.0228852,
    -0.0197321, -0.0758316, 0.0830243, 0.0047758, 0.0345913, 0.0910245, -0.126389, -0.125348,
    -0.159244, -0.188523, -0.13037, -0.069032, -0.0305258, 0.0197139, 0.0853332, -0.0326193,
    0.0508388, 0.0565602, 0.0714766, -0.00940203, -0.0767468, -0.0180768, -0.155708, -0.0413456,
    0.0615678, 0.00523337, -0.0261225, 0.0115732, -0.00897047, -0.0403142, 0.00236558, -0.00320846,
    0.0110072, 0.0360302, -0.0587654, 0.00687076, -0.00401603, -0.0565154, -0.0855986, 0.0806015,
    0.0301825, 0.142975, 0.0338174, -0.00602371, 0.0926467, 0.0231509, 0.107765, 0.0153956,
    0.0864631, -0.0534051, -0.00387433, -0.0857113, 0.0291621, -0.0347064, 0.0490071, -0.00916697,
    -0.00293981, -0.00934562, -0.014107, -0.0409586, -0.078649, -0.0530544, -0.080892, -0.215401,
    -0.110386, -0.112909, 0.149859, 0.0303418, 0.0830372, 0.0776579, -0.110637, -0.0761391,
    0.0936094, -0.0109826, -0.0208225, -0.080999, -0.0866073, -0.106669, -0.125535, 0.0309192,
    -0.0178098, 0.0741799, -0.0117614, 0.00464155, -0.0158596, 0.0734936, -0.0618481, -0.0194288,
    -0.00955751, 0.014713, -0.00634638, -0.124993, 0.138133, 0.0636955, 0.00582372, -0.0530878,
    -0.0738497, -0.0627053, -0.0720626, 0.026983, -0.0336082, -0.0660702, -0.050481, 0.0115186,
    0.145325, 0.0203646, -0.0161803, 0.00161221, 0.0563046, -0.0186421, 0.0163652, 0.0846016,
    0.118168, 0.0144859, -0.0548505, 0.00379066, 0.136415, 0.085116, 0.0737022, 0.0468145,
    0.0610318, 0.0875257, -0.0596487, -0.12144, -0.136883, 0.0800399, -0.0934059, 0.043023,
    0.19463, 0.0672414, -0.00592631, -0.0855433, 0.0290119, -0.0390108, -0.0171513, -0.00303876,
    -0.085118, -0.112318, -0.0444196, -0.0974689, 0.00368333, 0.0304027, 0.0654868, 0.044299,
    -0.0703689, -0.0322482, -0.0088454, -0.118744, 0.0181548, 0.0703895, -0.0414618, 0.0591959,
    0.0533635, -0.0809705, -0.0282357, 0.0484361, 0.0401273, 0.118737, 0.126389, -0.0745942,
    -0.0589518, -0.0746352, -0.0671983, 0.019197, -0.0200599, -0.00315835, 0.0142457, 0.0227517,
    0.03844, 0.0487885, 0.054626, 0.0154886, 0.0734505, 0.0356367, 0.103043, 0.0464504,
    0.187808, 0.0625038, 0.117691, 0.208537, 0.156039, 0.114616, 0.110357, 0.175205,
    0.162053, 0.140443, 0.0803516, -0.00821014, 0.0481118, -0.0499081, -0.106376, 0.00178199,
    -0.0738668, 0.0100623, -0.0609798, 0.112772, 0.0665169, -0.093115, 0.00709558, -0.0795546,
    -0.00322417, -0.0141577, -0.0353395, -0.0683186, -0.054612, 0.0705569, 0.0762935, 0.117701,
    0.171724, 0.0307984, 0.077829, 0.106426, -0.0280556, -0.0349703, -0.0352993, 0.0379565,
    0.0382665, -0.0375537, -0.0558578, 0.00974322,
  ]
  weights[28]: [
    0.033256, -0.0724091, -0.117151, 0.0652207, -0.0584546, -0.0961369, -0.00428617, -0.0222934,
    -0.0839659, -0.0114836, -0.0489881, 0.0168634, 0.0574542, -0.0628919, 0.0482587, -0.023319,
    -0.0900341, -0.104919, -0.0962751, -0.00613209, 0.0318169, -0.0608398, -0.109977, -0.0499264,
    0.0754577, 0.0925715, 0.0150662, 0.094567, -0.0383599, -0.0430971, -0.0179589, 0.030685,
    -0.0433318, 0.0450335, -0.111453, 0.00636692, 0.0310705, -0.0262891, -0.0455567, 0.0258499,
    -0.0121317, 0.0308505, 0.022399, -0.0098006, -0.00528627, -0.00670816, 0.00862649, -0.0342368,
    -0.123444, 0.0194027, 0.0457341, -0.0848078, -0.0152662, -0.117909, 0.00739392, 0.0475664,
    -0.00306254, 0.0735312, -0.0302421, 0.212273, 0.153618, -0.0182268, 0.0323289, -0.0181587,
    -0.0514322, 0.0216095, -0.0473663, -0.077377, -0.110842, -0.0336948, -0.15942, -0.119806,
    -0.0583266, -0.0012747, -0.0106378, -0.0411266, -0.0348519, -0.0635171, 0.0130795, -0.0484493,
    -0.119616, -0.0322017, -0.107436, -0.0560933, -0.0577036, -0.0626757, -0.0288295, 0.161396,
    0.0927029, -0.00379441, -0.0362326, -0.0938264, 0.0206182, 0.041516, 0.0515998, -0.0885601,
    0.0838746, 0.13329, -0.00124856, 0.0655217, -0.0409883, 0.0800115, -0.0856413, -0.0878111,
    0.0167302, -0.0414875, -0.183537, -0.0822308, -0.0724094, 0.0117072, 0.0834378, -0.0999206,
    0.0725142, -0.0292534, -0.055818, -0.0224033, 0.017762, -0.162561, -0.056013, -0.0242567,
    -0.161361, -0.0832331, -0.119966, -0.0163362, 0.105264, -0.0175035, 0.161331, 0.0855792,
    -0.103928, -0.0199794, 0.0903444, -0.0248649, -0.147196, -0.0448269, -0.0304552, 0.00732082,
