layer: InputScaling
  scale: [
    0.0975437, 0.0594712, -0.0212539, 0.0806994, 0.0121119, -0.0205692, 0.00034745, -0.00370113,
    0.00131837, -0.0052162, 0.027098, 0.0227515, 0.012915, 0.0189085, -0.00938693, -0.0132904,
    -0.0596581, 0.0398448, -0.0429025, -0.0479444, -0.119701, 0.00378458, 0.0137884, -0.00582501,
    -0.00722287, -0.0389936, -0.0104088, 0.113773, -0.00718283, 0.134133, 0.0156524, 0.00826303,
    -0.0156403, -0.000300729, -0.0784257, 0.0029646, 0.0347022, 0.073736, -0.00861723, 0.0268291,
    -0.0100045, 0, -0.0136644, 0.0475466, -0.0416339, 0.0238851, 0.125565, 0.0474007,
    -0.0368121, -0.00949659, -0.0151683, -0.0106786, 0.00146667, 0.0356433, -0.0791576, -0.0126835,
    0.181991, -0.0187052, 0.00285522, -0.0139871, 0.0239702, 0.00379623, -0.00487716, -0.0152589,
    -0.0181151, -0.00845889, 0.0138271, -0.0288981, 0.0107502, -0.0495965, 0.00918314, 0.0121743,
    -0.0575118, -0.0102063, 0.00210313, 0.00218126, 0.038302, -0.0208422, -0.000248358, 0.0339427,
    -0.0184974, -0.217198, -0.218024, 0.0923149, 0.162217, -0.0839902, -0.229531, 0.267079,
    0.137623, -0.124624, 0.0262981, 0.264308, -0.175174, 0.187201, -0.0579611, -0.146072,
    0.207307, 0.158326, 0.224243, -0.164365, 0.252667, 0.1882, 0.000641346, -0.0313592,
    -0.177737, 0.261091, -0.10827, 0.174183, -0.224309, -0.135961, -0.117432, 0.25462,
    0.105442, 0.0392869, 0.22587, -0.00793049, 0.18566, -0.225964, -0.193945, 0.0912932,
    0.00858933, 0.0610611, -0.0540521, -0.25175, -0.100179, 0.240493, -0.0401616, -0.230083,
    -0.231171, 0.170848, -0.243929, 0.120963, -0.104574, -0.0786921, -0.153626, -0.0344447,
    -0.0915189, 0.198749, -0.023112, 0.238864, 0.0499004, 0.150361, 0.0148546, -0.086111,
    0.0868724, -0.0746537, 0.0116351, 0.0343893, -0.20742, 0.0318017, 0.169101, -0.161991,
    0.166634, -0.00386041, -0.146127, 0.235803, -0.0955588, -0.0995862, 0.104132, -0.217973,
    0.0419413, -0.0532796,
  ]
  weights[24]: [
    -0.000784746, -0.00106354, -0.000667957, -0.000252581, -4.30369e-05, 2.94431e-05, 2.24923e-05, -2.73382e-05,
    -0.000745152, 0.00593721, -0.0434548, 0.181999, -0.0809694, -0.0204437, 0.147928, -0.253342,
    -0.209423, 0.149528, -0.000160949, -3.0524e-05, 0.00472661, 0.106485, -0.000307005, -2.59669e-05,
    3.52732e-05, -0.0124748, -0.000448742, -2.02906e-05, 1.85651e-05, 0.0230858, -0.000536991, -0.00012181,
    0.000363672, -0.00472251, -0.00037477, 6.17279e-06, -4.67614e-05, -0.000566838, -0.235904, 0.179206,
    -0.126634, 0.139555, 0.0795811, 0.0141114, 0.0837312, -0.169363, 0.100887, -0.125651,
    0.0933564, 0.17643, 0.139768, 0.182846, -0.208271, 0.107964, 0.0799319, 0.0444615,
    -0.241453, -0.159222, 0.132376, -0.108339, 0.0720828, -0.19292, -0.173569, 0.229439,
    -0.118593, 0.0624886, -0.047581, -0.222895, -0.180475, -0.133644, 0.0289645, 0.114955,
    -0.154572, -0.215992, -0.232096, -0.249111, -0.188476, -0.000220654, 0.000463977, -4.85969e-06,
    -2.97566e-05, -6.97166e-05, -0.00145455, 2.18196e-05, 0.00149154, -0.118649, -6.26292e-06, -5.91705e-05,
    -1.69643e-06, -0.0009217, -0.000406128, 2.77082e-06, -5.38071e-07, -0.000673097, 0.241317, -0.000513626,
    1.54563e-05, -6.89203e-06, -0.000275689, -0.000141563, -0.000443221, -9.43024e-06, 2.08023e-05, -0.0363441,
    6.15209e-05, 2.64172e-05, 4.03909e-06, -0.000456763, -0.00026547, 0.000369285, -1.60803e-06, -1.95353e-05,
    0.028466, -2.74229e-05, 2.30338e-05, 1.11487e-05, 5.32081e-05, 0.000410512, -0.000190236, 6.11538e-05,
    1.37569e-05, -0.222606, -1.22207e-05, 1.12952e-05, -9.17464e-06, 2.21887e-05, -0.000221957, -4.37172e-05,
    -1.48196e-05, -0.00146513, 0.249483, -7.53419e-06, -8.46227e-06, -1.58126e-05, 1.24423e-06, 0.000763777,
    9.60715e-06, -4.11469e-06, -0.00212646, -0.0561842, -6.45238e-05, 3.82723e-06, -2.93133e-06, 5.97128e-06,
    -0.000153355, -0.00180449, 1.1682e-05, 0.00123322, -0.000237525, -0.00172911, -8.31469e-05, 7.22954e-06,
    6.04076e-06, 0.000327136, -0.00163026, 2.69228e-05, 0.00479538, -0.179565, 0.258809, -0.000339389,
    0.105887, 0.176844, -0.117949, 0.193154, 0.26044, -0.0926933, 0.0771726, -0.0805814,
    -0.229002, -0.222177, -0.132556, 0.0663691, 0.219757, 0.26608, -0.225671, -0.232419,
    0.231969, -0.175907, -0.10749, 0.144683, -0.174216, 0.207378, 0.0445808, -0.158027,
    -0.0186783, 0.222302, 2.77162e-05, -0.265772, -0.0664243, 0.24726, 0.100483, 0.197192,
    -0.1079, 0.17352, -0.0961417, 0.0432826, -0.126363, 0.0545717, 0.115456, -0.206716,
    -0.0967185, 0.074174, 0.177053, -0.118352, 0.077081, 0.223842, -0.0789239, 0.0750291,
    -0.0504432, -0.0202212, 0.00473514, 0.161957, -0.155353, 0.0332874, -0.142271, 0.0997703,
    -0.170561, 0.0261683, 0.157366, 0.248991, -0.113107, 0.0680026, 0.225914, 0.0841781,
    0.0355165, 0.0343116, 0.0415347, 0.210191, 0.105466, -0.116041, 0.123912, -0.0478318,
    -0.11535, 0.224544, 0.138721, -0.0603558, 0.0763038, 0.139444, 0.117389, -0.00838069,
    0.0436463, -3.30515e-06, 1.0055e-05, 1.77532e-06, 2.76014e-06, 5.01386e-06, -0.00201643, -0.0495913,
    -0.0275961, -0.0170228, 0.000890102, 0.00182599, -7.60883e-06, -0.000233923, 0.000225042, -0.00228712,
    0.100167, -0.0208412, 0.00415481, 0.00284201, -0.000679745, -9.03889e-05, -0.000903898, -0.00306203,
    -3.33998e-05, 0.0483041, 0.0847874, -0.0119666, 0.000534575, 0.000714056, 9.04237e-05, 0.000303384,
    3.42217e-06, 0.00134169, -0.0579704, 0.0691808, 0.0128693, 6.79416e-05, 0.00115351, 8.78974e-05,
    0.000541486, -0.000871796, 0.000214759, -0.184505, -0.00379082, -0.00523738, 0.00189472, -0.000766542,
    -0.000298407, 0.000309538, -1.43757e-05, 2.14914e-05, -0.132854, 0.0520543, 0.0301397, -0.0128803,
    -0.000250338, -0.00157538, -1.0566e-05, -6.83937e-05, -7.93494e-05, -0.106881, 0.047384, 0.0157079,
    -0.00354056, 0.0001767, -1.81053e-05, 0.000987929, -0.000165274, 0.00236983, -0.134462, -0.0198615,
    -0.00986509, -0.00170382, 0.000116155, -3.1326e-06, 4.82634e-06, 9.5838e-06, -0.000523087, -0.138072,
    0.126121, -0.245128, 0.0707822, -0.227717, 0.0449032, -0.0371846, 0.250904, -0.148206,
    -0.149339, 0.0527254, 0.137114, -0.0911515, -0.249122, -0.0910892, 0.034884, -0.11633,
    -0.0897532, -0.0952431, -0.1371, 0.0628384, -0.113995, 0.0860993, 0.107898, 0.199257,
    -0.110208, 0.0472246, -0.028489, 0.24364, 0.0261895, 0.251078, -0.165318, -0.0776358,
    0.143249, -0.23652, -0.264006, -0.15188, -0.259943, 0.0325051, 0.0837468, -0.258058,
    0.0266316, -0.171588, 0.22887, -0.195641, 0.262649, -0.223132, 0.0802624, -0.178751,
    -0.107895, 0.0271975, -0.151232, -0.102308, -0.220718, 0.0774189, -0.270358, -0.175922,
    -0.033163, -0.0408234, 0.164225, -0.103068, -0.0951335, -0.240438, -0.157695, 0.0436503,
    -0.236836, -0.0978841, -0.000353217, 0.101132, -0.00368786, -0.0725107, -0.169102, 0.213331,
    -0.15658, -0.0442393, 0.056942, 0.194101, 0.237611, -0.162883, -0.229516, -0.0782759,
    0.255167, 0.0997912, -0.00371538, 0.0001368, 4.66515e-05, -7.06498e-05, 2.31598e-05, 0.00110789,
    -0.0374085, 0.0710762, 0.0452074, -0.00577583, -0.000132199, -7.23328e-07, 1.19448e-05, 0.00302995,
    0.00339278, -0.00173879, 0.237736, -0.0332338, 0.00329166, -0.000964567, 2.44673e-05, -1.20148e-05,
    -1.52353e-05, 0.00205418, 1.18298e-05, 0.00420389, 0.227163, 0.000435301, -3.31677e-05, 5.2358e-05,
    -1.82362e-05, 0.00134892, 0.000404518, -0.000738978, -0.0104244, 0.0329308, -8.34087e-05, -7.02247e-05,
    -4.87001e-05, 1.95096e-05, -2.05142e-05, 0.000452412, 0.000171597, 0.16208, 0.124364, 0.00223659,
    -4.6333e-06, 0, -0.00271479, 0.00125212, -0.00175506, -0.000262618, 0.0975467, -0.0111834,
    0.00514675, -6.10024e-05, -2.28189e-05, -3.25655e-06, -9.94905e-05, 0.00103938, -2.37826e-06, -0.192311,
    -0.247148, 0.0137236, 2.8668e-05, -9.72765e-06, 1.17629e-05, 0.00235355, -0.00510251, -0.00032039,
    0.192131, 0.119491, -0.0196321, -0.000255564, 9.30274e-05, 0.00671737, -1.18295e-07, -0.0162861,
    -0.0558298, -0.235025, -0.269953, 0.254064, -0.152814, 0.127407, -0.268327, 0.247888,
    -0.0212733, -0.140593, -0.189928, 0.244848, 0.246324, -0.0744918, 0.122868, 0.146168,
    -0.135791, 0.217665, -0.235299, -0.213118, -0.197551, 0.0286083, -0.0923281, 0.184796,
    0.0565912, 0.0952725, 0.0452599, -0.0498547, -0.00383461, 0.130453, 0.241984, 0.206213,
    -0.0524835, 0.130813, 0.128747, 0.0247463, 0.0593442, 0.110513, -0.178259, -0.213348,
    -0.00946769, 0.127238, -0.221426, -0.0054349, 0.0435576, -0.233461, -0.0189492, -0.0809779,
    0.118429, 0.141009, 0.0716129, 0.091435, 0.105527, 0.224517, -0.129642, -0.0329402,
    0.202488, -0.073086, -0.0599129, -0.0860355, 0.0939971, 0.212557, 0.25542, 0.161269,
    -0.0911932, 0.178253, -0.0476111, 0.0816535, -0.132471, 0.134585, -0.00218645, -0.245306,
    0.161654, -0.258209, -0.108131, -0.0137129, 0.179348, -0.0828338, 0.0971699, 0.0813709,
    0.151423, 0.0755394, 0.0021975, 0.00817988, 0.0249121, 0.00296728, -1.77301e-05, 0.00115484,
    4.89619e-05, 0.00691014, 0.0439677, -0.000100038, -0.00110583, -3.81705e-05, 2.16947e-05, 0.000418859,
    -3.66427e-06, -5.37568e-06, 5.48623e-06, 0.00207019, -1.432e-05, -4.12144e-07, -1.24377e-05, 9.13715e-06,
    1.09803e-05, 1.77971e-06, 1.38447e-05, 1.18108e-05, 4.6012e-06, 8.67639e-06, 0.00296684, 7.93981e-06,
    -0.00207377, -1.09095e-06, 4.42033e-06, -4.08786e-06, 2.7925e-05, -1.71837e-05, 0.00144718, -3.45935e-05,
    7.00016e-06, 0.000150616, 2.68336e-06, 1.17896e-05, 0, 2.76094e-05, 1.25228e-07, -7.71237e-05,
    1.794e-06, -3.79838e-05, -9.39122e-06, 2.15563e-06, 2.70283e-05, -9.93868e-07, -7.5003e-08, 5.05282e-06,
    0.000426326, -3.95653e-05, -2.39708e-05, -0.0017617, -4.12473e-06, 1.05731e-06, -0.00035497, 4.51135e-06,
    2.51403e-06, -0.00220072, -6.79025e-05, -1.86412e-05, -8.75661e-06, 8.60941e-06, -1.9337e-05, 6.58049e-06,
    2.46973e-06, 0.00210992, 0.00791426, 0.0104601, -0.00542164, -0.000409315, -0.00127292, -2.0093e-05,
    7.18147e-06, -0.000260408, -0.000700342, -0.0718629, 0.187044, -0.24301, -0.237435, -0.0530533,
    -0.206207, 0.18534, 0.116449, 0.150593, -0.000876337, 0.11822, -0.199494, 0.182772,
    0.0229143, -0.234714, -0.250698, 0.0722859, 0.243878, 0.189047, -0.250572, 0.22336,
    0.240687, 0.180596, 0.139612, -0.150363, 0.129352, -0.050325, -0.0542002, 0.269094,
    0.10808, 0.136814, 0.127759, -0.172925, -0.118732, 0.1114, -0.0666282, -0.0983857,
    -0.106239, 0.0257808, 0.183046, -0.0370314, -0.226843, 0.164402, 0.162437, 0.256014,
    -0.14948, -0.072541, -0.150976, -0.0704109, -0.0085012, -0.00870675, -0.0106691, -0.160191,
    0.178693, -0.118026, 0.173216, 0.0400237, 0.266938, -0.253632, 0.252265, -0.251406,
    -0.0471995, -0.0203854, 0.0839103, -0.0801897, -0.105451, 0.208581, 0.132476, -0.184167,
    -0.0286013, 0.0276819, 0.167803, 0.112612, -0.242767, -0.198408, 0.227131, -0.172296,
    0.24436, 0.169675, -0.0352261, 0.180322, -0.00181588, -0.000407627, -0.000313118, 0.00499424,
    0.000813158, -0.00131078, 0.0161126, 0.0112333, 0.0239829, -0.000170958, 0.000584257, -6.55508e-05,
    0.000375908, -1.07447e-05, -3.05764e-05, -2.18979e-05, -7.16823e-06, 0.000274895, 0.00117915, -1.10138e-05,
    5.05427e-07, 2.248e-05, -3.70414e-05, -1.16994e-05, 0, -2.23794e-06, 3.05057e-06, 7.26155e-05,
    -6.57631e-06, -8.28274e-06, -2.33999e-05, 3.79441e-05, 1.21106e-05, -9.86127e-06, 5.56226e-06, -0.000201515,
    -0.000118306, -2.59611e-05, -5.04084e-05, 0.000145094, -2.93159e-05, -2.66674e-05, -8.03494e-05, -0.000398276,
    1.26594e-05, 0.00101482, 2.08327e-05, 3.91473e-05, 1.57013e-05, -0.000132551, 0, 8.29503e-05,
    0, 1.16633e-05, -0.000356421, -0.000500428, -3.49662e-05, -3.04173e-06, -2.56639e-05, 6.6836e-06,
    5.08104e-06, -0.000153372, 2.93431e-06, 0.000106865, -2.72127e-05, 1.58943e-05, 0.000105768, 0.00192233,
    1.03347e-05, 4.78985e-06, 1.44023e-06, -0.000192395, -0.00201374, 0.00082248, 0.000674658, -0.00595906,
    -0.00507235, 0.00352612, -0.00226882, 0.000389328, -0.0173295, 0.120963, 0.10539, 0.0121634,
    0.13206, -0.00282809, -0.100957, -0.0814266, 0.217809, -0.217791, 0.0763915, 0.0100553,
    0.158476, -0.0576267, 0.255839, 0.0358017, 0.117388, 0.0567055, -0.0315903, 0.00652763,
    0.039241, -0.178176, -0.168839, -0.0918643, -0.259903, -0.0353083, -0.0363297, -0.211869,
    -0.267983, -0.00779745, -0.0217908, 0.0572948, -0.0325818, -0.107721, -0.127098, -0.00575262,
    -0.0490844, -0.068271, 0.238214, 0.244522, 0.219546, 0.266141, -0.254509, 0.158516,
    -0.0127163, 0.0677409, -0.000673652, -0.259516, -0.19817, 0.0143071, 0.00156543, -0.082354,
    -0.26764, -0.206046, -0.0164546, -0.129552, -0.0891508, 0.204046, 0.218894, 0.102602,
    0.075875, -0.240745, 0.163662, -0.271027, -0.0396012, -0.132511, 0.07568, 0.029947,
    0.16719, 0.0893508, -0.144061, 0.260238, 0.156077, -0.211652, -0.157706, 0.0831151,
    0.213167, -0.207051, 0.202507, 0.225898, -0.143093, 0.163134, 0.0142847, 0.0664339,
    0.0558226, 0.0129293, -1.39454e-05, 1.96922e-05, -7.67862e-06, -6.65458e-06, -0.000156706, -0.0012025,
    -0.000168845, -0.00280551, 6.07255e-05, -0.00116594, 3.01066e-06, 0.000186958, 2.90061e-05, 0.0545727,
    -6.98449e-06, 0.00585406, -0.00458716, 5.26669e-05, -0.000446893, 0.000269528, -8.06146e-07, 6.54183e-06,
    -1.83344e-05, -3.79066e-05, 0.00373921, -0.000877985, 4.40491e-06, -1.80186e-05, -1.55975e-06, 1.57243e-07,
    -5.65341e-05, -0.00568692, -2.69401e-05, -0.00233032, -3.921e-05, 1.17408e-06, -0.00259672, 0,
    1.7246e-06, -8.40024e-06, -3.82722e-06, -1.14317e-05, 0.000124039, -0.00410817, -9.71523e-06, 9.49818e-05,
    -7.08046e-06, -2.10933e-05, -6.49072e-06, 0.000106061, 9.04829e-06, 3.21894e-05, -0.000205836, 1.77534e-06,
    4.62478e-06, -0.00177123, 3.59449e-06, -4.67844e-05, -2.51466e-06, 0.00829251, 9.00066e-05, 0.000382962,
    -3.45917e-05, 5.41736e-05, 7.55674e-06, -0.000614094, -3.13677e-06, -0.00717433, -0.0023818, 0.0341717,
    0.00326702, 0.0320578, 4.63785e-05, 7.94909e-06, -8.37632e-06, 0.00281176, 0.000695508, 0.242329,
    -0.264601, -0.184605, 0.0143225, 0.205827, -0.00495395, 0.179289, -0.184595, 0.0997579,
    0.195165, -0.250269, 0.0164212, -0.226899, -0.106092, 0.172749, 0.18727, 0.137311,
    0.147676, -0.0850229, -0.0467379, -0.0304134, 0.0777093, -0.0726506, 0.157997, 0.0581487,
    -0.0796709, -0.126222, -0.179013, -0.100542, 0.0906151, -0.24098, -0.0414531, 0.0552272,
    0.133459, -0.0878299, -0.0518727, 0.2527, 0.103831, 0.0116742, 0.257317, 0.123047,
    0.222898, -0.213717, 0.146992, -0.133655, 0.201684, -0.0434869, 0.120507, -0.252481,
    -0.0754686, 0.0587993, -0.0730468, -0.188669, 0.098702, 0.101314, 0.128271, -0.252457,
    -0.138445, 0.0159933, 0.0316091, 0.207552, -0.103127, -0.188982, 0.150731, 0.225186,
    -0.202824, 0.0394631, 0.0832278, -0.156509, 0.111359, -0.246671, -0.258295, 0.0317017,
    0.0992493, -0.0856531, -0.166092, 0.13626, 0.136355, 0.0115567, 0.105748, 0.25987,
    0.00196881, -0.000886578, 0.0569795, 0.00199427, 0.000390595, -3.82874e-06, 5.52622e-05, -7.4927e-07,
    3.59835e-05, -1.16939e-05, -8.01776e-05, -0.0119044, 1.41915e-05, 6.70374e-06, 3.17512e-06, -1.01546e-05,
    8.12013e-05, 5.09194e-06, -0.00335797, -0.000114183, 0.0639102, -6.41752e-05, 1.20381e-05, -4.89979e-06,
    2.11109e-05, -0.000210175, 0.000118357, -2.35406e-06, 7.46048e-05, -0.00326026, -0.000312904, 4.72187e-05,
    2.89379e-05, -4.00752e-06, 7.18747e-06, 7.95736e-06, 8.5685e-07, 0.000384471, -0.00723591, -0.000328835,
    -0.000552275, -4.64527e-06, -2.53108e-06, -2.83684e-05, -1.58262e-05, -0.000721209, -2.02554e-05, -0.00266804,
    0.000107627, -3.2773e-05, -5.60911e-07, 9.65149e-06, -4.57335e-06, 2.16559e-05, -2.89305e-06, 1.12473e-05,
    0.00611564, -2.62987e-05, -1.36037e-05, -7.99413e-06, -6.62698e-05, 1.57063e-05, 6.00552e-06, 4.70543e-05,
    4.18818e-07, 0.000512267, 0.000466151, 5.89628e-06, -1.14972e-05, -5.86482e-06, -8.86178e-06, -3.25853e-06,
    0.00139512, 0.000363079, 0.0220022, 0.0276534, -0.00323329, -5.45146e-06, 0.0118708, 1.67302e-05,
    -0.000531967, -0.0418123, 0.019931, 0.236598, -0.24731, 0.094929, -0.14308, 0.0100442,
    -0.194396, -0.056022, 0.113762, 0.211125, 0.0991441, -0.220887, 0.239355, 0.246579,
    0.162895, 0.255238, 0.0838534, 0.135149, -0.211414, 0.270997, 0.0719792, -0.217713,
    -0.0397379, -0.266845, -0.157186, 0.134471, -0.0649946, 0.174822, -0.181015, 0.176366,
    0.117936, 0.0745541, 0.143915, 0.174407, -0.154176, 0.262622, -0.262392, -0.118999,
    0.0255447, 0.0956742, -0.0979145, -0.065207, -0.232578, -0.014147, 0.15799, 0.217288,
    -0.101474, 0.179112, 0.218512, -0.231572, -0.117697, -0.103211, -0.244397, 0.187596,
    -0.171218, 0.212008, 0.239202, 0.042371, -0.245121, 0.208517, -0.0560503, 0.197764,
    0.209396, 0.182164, 0.0382417, -0.199341, -0.174214, -0.0244212, 0.154577, -0.0869249,
    -0.0814361, -0.17014, 0.16177, -0.0780106, -0.153522, 0.236937, 0.0182504, 0.0917873,
    -0.178751, -0.259072, 8.01526e-06, 0.000702215, -0.000465827, -0.00322754, 0.0940691, -0.0646027,
    0.0741175, 0.178958, -0.0906751, -8.5419e-06, 0.000183922, 1.5408e-06, 0.00374363, -0.0387736,
    0.132258, -0.0433003, 0.071178, 0.113736, -1.69768e-05, -1.20604e-06, 0, -0.00447631,
    0.0226949, -0.0141096, 0.13089, 0.128108, -0.043701, 0.000538069, -3.53319e-05, 6.5498e-07,
    -0.00615356, -0.0231405, -0.0294486, -0.124899, 0.063379, 0.0317752, 0.000523338, 5.85686e-06,
    9.76147e-06, 0.000813418, 0.0349048, -0.0714109, -0.0446742, -0.180772, -0.145668, 7.31313e-07,
    5.9095e-05, 8.42972e-06, -0.0010338, 0.0344567, -0.0343169, -0.0634858, 0.0164768, -0.0658806,
    -2.80693e-05, 0, 5.87682e-06, 0.00109529, 0.0767514, 0.151604, -0.234241, -0.241209,
    -0.228623, -6.72775e-06, 7.49402e-05, -2.15517e-05, -0.00681464, -0.0328889, 0.105306, 0.0904121,
    -0.100563, 0.10455, -3.9672e-06, 8.27423e-05, 0.000282275, -0.0110554, 0.0567982, 0.0593838,
    0.140858, -0.0724887, 0.202107, 0.0545329, 0.150402, -0.0580176, 0.192823, -0.139782,
    -0.0334288, 0.164202, -0.267876, 0.0784402, -0.0393682, 0.268856, -0.0878195, 0.0750257,
    -0.163405, -0.234919, 0.248102, 0.266724, 0.20668, -0.191415, 0.0905772, 0.168051,
    0.230527, 0.0505442, 0.255407, 0.134385, 0.22871, 0.184069, 0.15079, -0.142021,
    0.0940982, 0.0886266, -0.0587734, 0.261793, 0.240707, 0.0105114, -0.0283071, -0.259137,
    0.0899707, -0.223614, -0.203493, 0.151566, -0.107517, 0.0217292, -0.259821, -0.125394,
    -0.0598778, 0.26158, -0.144468, 0.00578931, 0.22832, 0.0495541, -0.175261, 0.0978894,
    -0.148694, 0.162357, 0.00280288, -0.00762159, -0.0751093, -0.184071, 0.0561155, 0.0559876,
    -0.248619, 0.0766048, -0.232159, -0.0329633, -0.0611295, 0.202068, -0.241858, -0.147016,
    -0.0297406, -0.112371, -0.152868, -0.174347, 0.163045, -0.184415, -0.04186, 0.075697,
    -0.0313394, -0.106015, 0.1073, 0.0377281, 8.04746e-06, -0.000349839, 0.000199678, -0.0301966,
    0.0633418, 0.0022171, 0.0314727, 0.00620242, -0.0690116, -2.60168e-05, 7.98263e-05, -1.84967e-05,
    -0.000235261, 0.00203209, 1.14984e-05, -0.000362001, -0.00644361, 0.00731904, -1.22937e-05, 0.00114292,
    3.45405e-06, 3.422e-05, 2.59001e-05, -0.000775172, -0.000573805, -0.000920578, -0.00518918, 8.37092e-06,
    -1.9158e-05, 2.11288e-05, -2.89436e-06, -2.1862e-05, -4.77328e-05, 0.000365341, -0.00371244, -0.00215991,
    -1.41141e-05, -2.7361e-06, 5.14562e-06, 3.73502e-05, 4.97158e-05, 3.24016e-05, 0.000419123, 0.00511454,
    0.0127261, -3.42352e-05, 2.00679e-05, 1.56986e-05, 6.80098e-06, -1.80945e-05, -5.55179e-05, 0.00327853,
    0.000684516, 0.00668453, 2.53358e-05, -4.28057e-05, -7.88066e-06, 9.83356e-06, -7.07151e-06, -0.000475581,
    4.93842e-05, -0.00104304, 0.00598283, -0.000546392, 8.84531e-05, 5.17651e-05, 0.000446824, 6.98579e-05,
    -1.86434e-05, -0.00142173, -0.00208587, 0.0724884, 5.762e-07, 8.7891e-07, -1.64995e-05, 0.0277618,
    -0.00625293, 0.000311355, 0.0043318, 0.015643, 0.0244928, -0.0750758, -0.0254672, -0.233722,
    -0.0941383, 0.0965387, 0.1417, -0.153968, 0.0763775, 0.123979, -0.219102, 0.253234,
    -0.204013, 0.0541817, -0.00941142, -0.0168576, -0.260515, 0.184366, 0.171218, 0.0635004,
    -0.0356493, -0.110593, -0.195005, 0.1662, -0.0552713, -0.107597, -0.208358, -0.156688,
    0.0411995, 0.139433, -0.20736, 0.0947103, 0.171976, 0.160022, 0.123585, 0.194382,
    -0.0302132, -0.0732492, -0.20223, -0.0673653, -0.00363541, 0.233257, -0.137931, 0.0254756,
    0.121621, 0.0238248, 0.175692, -0.263696, -0.220748, -0.00875679, 0.240127, 0.232688,
    -0.0380048, -0.109088, 0.11794, -0.163848, -0.108904, -0.0987271, -0.234409, 0.0309307,
    0.169542, 0.120403, -0.102071, -0.126846, 0.191728, 0.0950354, 0.197772, -0.112631,
    0.0465542, 0.088987, -0.209417, 0.101937, 0.0319306, 0.213917, 0.102674, 0.161801,
    0.215101, 0.0181894, -0.173152, -0.0477878, -0.251198, 0.233178, -1.08892e-05, -5.27926e-05,
    -0.00171824, -0.000461041, 0.0120044, -0.00752313, 0.0595043, 0.0731934, 0.103454, 5.28581e-07,
    2.47049e-05, -2.99104e-05, -1.3699e-05, 0.00218681, -0.000485263, 0.0021851, 0.00100756, 0.0028623,
    -2.77179e-05, -2.19506e-05, 5.66541e-05, -0.000363514, 0.000522252, -0.00338921, 0.0016481, -0.00550801,
    0.00256147, 5.659e-06, -5.2112e-05, -4.5763e-05, -0.00189375, 0.00107456, 0.000269623, -0.000154965,
    -0.00855298, -0.00513655, -2.39088e-05, 3.0315e-05, -0.000235707, -0.000243336, -0.000411209, 0.00545775,
    -0.0177802, -0.00121491, 0.00782559, 3.58434e-05, -0.000552347, 1.43586e-05, 0.000979563, 0.00354993,
    0.000523811, 0.00143924, 0.00259322, 0.00528223, -3.33167e-05, 1.98128e-05, 3.82763e-07, 0.000266875,
    -0.000984841, -0.000271305, -0.00430824, -0.00340706, -0.0163665, 1.02309e-05, -1.9376e-06, 0.000640837,
    -0.000835227, -0.000662664, 0.000185152, 0.00542679, -0.0128678, -0.022316, 8.52379e-06, 2.00883e-06,
    -7.90136e-05, 0.000760764, -0.0128179, -0.00787595, 0.0994391, -0.0614826, -0.0242418, -0.115315,
    -0.0700387, -0.183482, -0.179215, 0.059716, 0.16325, 0.262065, 0.14602, 0.234377,
    -0.267408, 0.135067, 0.161824, -0.091039, 0.161619, -0.050188, -0.27134, -0.228642,
    -0.11402, -0.167754, -0.195317, 0.0674681, 0.126035, -0.242948, 0.107459, -0.00947139,
    -0.236716, 0.246581, -0.0491395, 0.0400867, -0.0789749, -0.00751266, -0.00628275, -0.264963,
    0.142027, -0.134168, -0.237532, 0.0399164, -0.254859, -0.15216, 0.13486, 0.207688,
    0.220641, 0.0146713, -0.270465, -0.0158897, -0.0581348, 0.17043, 0.0900979, -0.0849871,
    0.244995, -0.0524181, 0.0251689, -0.17757, -0.0529464, -0.102213, 0.0745486, 0.163182,
    0.202648, -0.208545, 0.175608, 0.162697, 0.17367, 0.245978, -0.139329, 0.073783,
    0.196527, 0.0566741, -0.118236, 0.220846, -0.0641171, -0.0630971, -0.125165, -0.00683251,
    -0.0449546, 0.0635096, -0.000133306, 0.125698, 0.0156319, -0.270482, -0.0344166, -0.0871016,
    0.0369295, -0.000115387, 0.0160894, 0.0649521, -0.00285108, -9.31319e-05, -0.000109691, -3.43819e-06,
    7.22424e-06, -0.00225313, -0.0323541, 0.0120241, 0.00328489, -0.0001755, -2.1052e-05, -2.66365e-05,
    7.0756e-06, 3.67463e-05, 0.022531, 0.0849718, 0.055454, 0.0012135, 0.000155113, 1.43961e-05,
    -0.00223174, -3.04483e-06, 0.000241922, 0.0396115, -0.0227887, -0.0176569, 0.0031411, 0.000852896,
    -1.27485e-05, -2.55603e-05, 5.46598e-06, 1.04807e-05, -0.015156, -0.0486776, 0.014513, 0.00895931,
    0.000817214, 0.000114745, 0, -7.1449e-06, -9.37072e-06, 0.00464319, 0.0473502, 0.000900527,
    0.00447054, -7.00519e-07, 0.000332958, -1.91011e-05, -2.80226e-06, 7.84255e-06, 0.0474024, -0.0480749,
    -0.0427029, 0.00154962, -0.000579119, 2.53054e-05, 2.30254e-05, 4.99912e-07, 1.72781e-06, 0.00203567,
    0.0116871, 0.00130729, 0.000248657, -0.00227402, -2.98467e-06, 2.2218e-05, -2.05859e-05, -5.48174e-06,
